word,has_university,has_state_name,has_state_word,length,has_dash,all_capital,has_num
rochesterinstituteoftechnology,1,0,0,30,0,1,0
total,0,0,0,5,0,0,0
rochesterinstituteoftechnology,1,0,0,30,0,1,0
offers,0,0,0,6,0,0,0
catholicuniversityofamerica,1,0,0,27,0,1,0
1887,0,0,0,4,0,0,1
cua,0,0,0,3,0,0,0
for,0,0,0,3,0,0,0
universityofcalifornia--riverside,1,0,0,33,1,1,0
"18,608",0,0,0,6,0,0,1
ucr,0,0,0,3,0,0,0
school's,0,0,0,8,0,0,0
adelphiuniversity,1,0,0,17,0,1,0
undergraduate,0,0,0,13,0,0,0
acres,0,0,0,5,0,0,0
alliantinternationaluniversity,1,0,0,30,0,1,0
students,0,0,0,8,0,0,0
aiuniversity,1,0,0,12,0,1,0
strive,0,0,0,6,0,0,0
americaninternationalcollege,1,0,0,28,0,1,0
aic,0,0,0,3,0,0,0
yellowjackets,0,0,0,13,0,1,0
ncaadivision,0,0,0,12,0,1,0
americanuniversity,1,0,0,18,0,1,0
americanuniversity,1,0,0,18,0,1,0
political,0,0,0,9,0,0,0
of,0,0,0,2,0,0,0
museums,0,0,0,7,0,0,0
americanuniversity,1,0,0,18,0,1,0
andrewsuniversity,1,0,0,17,0,1,0
"1,733",0,0,0,5,0,0,1
rural,0,0,0,5,0,0,0
argosyuniversity,1,0,0,16,0,1,0
unranked,0,0,0,8,0,0,0
arizonastateuniversity--tempe,0,0,1,29,1,1,0
it,0,0,0,2,0,0,0
(2015-16),0,0,0,9,1,0,1
asu-tempe,0,0,0,9,1,0,0
w.p.careyschoolofbusiness,0,0,0,25,0,1,0
ashlanduniversity,1,0,0,17,0,1,0
auniversity,1,0,0,11,0,1,0
newmancatholic,0,0,0,14,0,1,0
ashlandeagles,0,0,0,13,0,1,0
auburnuniversity,1,0,0,16,0,1,0
auburnuniversity,1,0,0,16,0,1,0
space,0,0,0,5,0,0,0
auburnuniversity,1,0,0,16,0,1,0
urbanstudio,0,0,0,11,0,1,0
kathrynthornton,0,0,0,15,0,1,0
augustauniversity,1,0,0,17,0,1,0
clinicalcare,0,0,0,12,0,1,0
au,0,0,0,2,0,0,0
compassion,0,0,0,10,0,0,0
vision,0,0,0,6,0,0,0
azusapacificuniversity,1,0,0,22,0,1,0
institution,0,0,0,11,0,0,0
fees,0,0,0,4,0,0,0
ballstateuniversity,1,0,1,19,0,1,0
"$9,654",0,0,0,6,0,0,1
bsu,0,0,0,3,0,0,0
indianapolis,0,0,0,12,0,0,0
barryuniversity,1,0,0,15,0,1,0
andreasschoolofbusiness,0,0,0,23,0,1,0
dwayneo.andreasschooloflaw,0,0,0,26,0,1,0
adriandominicanschoolofeducation,0,0,0,32,0,1,0
saturdays,0,0,0,9,0,0,0
bachelor,0,0,0,8,0,0,0
master,0,0,0,6,0,0,0
jesusestévez,0,0,0,13,0,1,0
st.augustine,0,0,0,12,0,1,0
benedictineuniversity,1,0,0,21,0,1,0
ethnic,0,0,0,6,0,0,0
lifetime,0,0,0,8,0,0,0
binghamtonuniversity--suny,0,0,0,26,1,1,0
undergraduate,0,0,0,13,0,0,0
campus,0,0,0,6,0,0,0
is,0,0,0,2,0,0,0
binghamtonuniversity,1,0,0,20,0,1,0
binghamtonuniversity,1,0,0,20,0,1,0
biolauniversity,1,0,0,15,0,1,0
was,0,0,0,3,0,0,0
has,0,0,0,3,0,0,0
boisestateuniversity,1,0,1,20,0,1,0
"19,122",0,0,0,6,0,0,1
national,0,0,0,8,0,0,0
bsu,0,0,0,3,0,0,0
boisestate,0,0,1,10,0,1,0
degree,0,0,0,6,0,0,0
boisestateuniv,0,0,1,14,0,1,0
dancefestival,0,0,0,13,0,1,0
bostoncollege,1,0,0,13,0,1,0
has,0,0,0,3,0,0,0
bc,0,0,0,2,0,0,0
live,0,0,0,4,0,0,0
bostonuniversity,1,0,0,16,0,1,0
bu,0,0,0,2,0,0,0
has,0,0,0,3,0,0,0
also,0,0,0,4,0,0,0
80,0,0,0,2,0,0,1
bu,0,0,0,2,0,0,0
bowlinggreenstateuniversity,1,0,1,27,0,1,0
academic,0,0,0,8,0,0,0
bgsu,0,0,0,4,0,0,0
miles,0,0,0,5,0,0,0
brandeisuniversity,1,0,0,18,0,1,0
that,0,0,0,4,0,0,0
has,0,0,0,3,0,0,0
size,0,0,0,4,0,0,0
brandeisuniversity,1,0,0,18,0,1,0
brandeisuniversity,1,0,0,18,0,1,0
brighamyounguniversity--provo,0,0,0,29,1,1,0
brighamyounguniversity--provo,0,0,0,29,1,1,0
life,0,0,0,4,0,0,0
religion,0,0,0,8,0,0,0
at,0,0,0,2,0,0,0
byu,0,0,0,3,0,0,0
brownuniversity,1,0,0,15,0,1,0
brownuniversity,1,0,0,15,0,1,0
brownuniversity,1,0,0,15,0,1,0
team,0,0,0,4,0,0,0
consistently,0,0,0,12,0,0,0
housing,0,0,0,7,0,0,0
californiainstituteofintegralstudies,1,0,0,36,0,1,0
ciis,0,0,0,4,0,0,0
synthesize,0,0,0,10,0,0,0
encompass,0,0,0,9,0,0,0
californiainstituteoftechnology,1,0,0,31,0,1,0
californiainstituteoftechnology,1,0,0,31,0,1,0
caltech,0,0,0,7,0,0,0
located,0,0,0,7,0,0,0
caltech,0,0,0,7,0,0,0
years,0,0,0,5,0,0,0
in,0,0,0,2,0,0,0
californiastateuniversity--fresno,0,0,1,33,1,1,0
ranking,0,0,0,7,0,0,0
csu—fresno,0,0,0,12,0,0,0
fresnostate—fresno,0,0,0,20,0,1,0
organizations,0,0,0,13,0,0,0
bulldogs,0,0,0,8,0,0,0
californiastateuniversity--fullerton,0,0,1,36,1,1,0
csu--fullerton,0,0,0,14,1,0,0
school,0,0,0,6,0,0,0
csuf,0,0,0,4,0,0,0
publicized,0,0,0,10,0,0,0
fieldofdreams,0,0,0,13,0,1,0
cardinalstritchuniversity,1,0,0,25,0,1,0
csu,0,0,0,3,0,0,0
elementary,0,0,0,10,0,0,0
stritch,0,0,0,7,0,0,0
msn,0,0,0,3,0,0,0
respiratorytherapy,0,0,0,18,0,1,0
carnegiemellonuniversity,1,0,0,24,0,1,0
that,0,0,0,4,0,0,0
size,0,0,0,4,0,0,0
acres,0,0,0,5,0,0,0
carnegiemellonuniversity,1,0,0,24,0,1,0
cmu,0,0,0,3,0,0,0
casewesternreserveuniversity,1,0,0,28,0,1,0
cwru,0,0,0,4,0,0,0
classroom,0,0,0,9,0,0,0
where,0,0,0,5,0,0,0
live,0,0,0,4,0,0,0
casewesternreserveuniversity,1,0,0,28,0,1,0
centralmichiganuniversity,1,0,0,25,0,1,0
centralmichiganuniv,0,0,0,19,0,1,0
heritagemonth,0,0,0,13,0,1,0
dickenberg,0,0,0,10,0,1,0
clarkatlantauniversity,1,0,0,22,0,1,0
atlantauniversity,1,0,0,17,0,1,0
clarkcollege,1,0,0,12,0,1,0
clarkatlanta,0,0,0,12,0,1,0
sororities,0,0,0,10,0,0,0
academy,0,0,0,7,0,0,0
w.e.b.,0,0,0,6,0,0,0
clarkuniversity,1,0,0,15,0,1,0
clarkuniversity,1,0,0,15,0,1,0
small,0,0,0,5,0,0,0
local,0,0,0,5,0,0,0
not,0,0,0,3,0,0,0
clarkuniversity,1,0,0,15,0,1,0
clarksonuniversity,1,0,0,18,0,1,0
enrollment,0,0,0,10,0,0,0
"3,257",0,0,0,5,0,0,1
clarksonuniversity,1,0,0,18,0,1,0
including,0,0,0,9,0,0,0
clemsonuniversity,1,0,0,17,0,1,0
clemsonuniversity,1,0,0,17,0,1,0
by,0,0,0,2,0,0,0
two,0,0,0,3,0,0,0
options,0,0,0,7,0,0,0
clemsonuniversity,1,0,0,17,0,1,0
clevelandstateuniversity,1,0,1,24,0,1,0
edition,0,0,0,7,0,0,0
clevelandstateu,0,0,1,15,0,1,0
programs,0,0,0,8,0,0,0
urban,0,0,0,5,0,0,0
csu,0,0,0,3,0,0,0
collegeofwilliam&mary,1,0,0,21,0,1,0
collegeofwilliam&mary,1,0,0,21,0,1,0
collegeofwilliam&mary,1,0,0,21,0,1,0
second,0,0,0,6,0,0,0
was,0,0,0,3,0,0,0
more,0,0,0,4,0,0,0
coloradostateuniversity,1,0,1,23,0,1,0
"$11,080",0,0,0,7,0,0,1
csu,0,0,0,3,0,0,0
rocky,0,0,0,5,0,0,0
columbiauniversity,1,0,0,18,0,1,0
columbiauniversity,1,0,0,18,0,1,0
columbiauniversity,1,0,0,18,0,1,0
wide,0,0,0,4,0,0,0
brownstones,0,0,0,11,0,0,0
chapters,0,0,0,8,0,0,0
cornelluniversity,1,0,0,17,0,1,0
cornelluniversity,1,0,0,17,0,1,0
fees,0,0,0,4,0,0,0
cornelluniversity,1,0,0,17,0,1,0
lacrosse,0,0,0,8,0,0,0
graduate,0,0,0,8,0,0,0
dallasbaptistuniversity,1,0,0,23,0,1,0
dbu,0,0,0,3,0,0,0
called,0,0,0,6,0,0,0
of,0,0,0,2,0,0,0
dartmouthcollege,1,0,0,16,0,1,0
dartmouthcollege,1,0,0,16,0,1,0
dartmouthcollege,1,0,0,16,0,1,0
outingclub,0,0,0,10,0,1,0
student,0,0,0,7,0,0,0
comedy,0,0,0,6,0,0,0
depauluniversity,1,0,0,16,0,1,0
urban,0,0,0,5,0,0,0
depauluniversity,1,0,0,16,0,1,0
exclusively,0,0,0,11,0,0,0
drexeluniversity,1,0,0,16,0,1,0
drexeluniversity,1,0,0,16,0,1,0
extensive,0,0,0,9,0,0,0
before,0,0,0,6,0,0,0
dukeuniversity,1,0,0,14,0,1,0
percent,0,0,0,7,0,0,0
dukeuniversity,1,0,0,14,0,1,0
carlosboozer,0,0,0,12,0,1,0
duquesneuniversity,1,0,0,18,0,1,0
ranking,0,0,0,7,0,0,0
eastcarolinauniversity,1,0,0,22,0,1,0
calendar,0,0,0,8,0,0,0
ecuniversity,1,0,0,12,0,1,0
rural,0,0,0,5,0,0,0
ecu,0,0,0,3,0,0,0
get,0,0,0,3,0,0,0
linda,0,0,0,5,0,0,0
easttennesseestateuniversity,1,0,1,28,0,1,0
easttennesseestate,0,0,1,18,0,1,0
family,0,0,0,6,0,0,0
play,0,0,0,4,0,0,0
etsu,0,0,0,4,0,0,0
former,0,0,0,6,0,0,0
doughnuts,0,0,0,9,0,0,0
easternmichiganuniversity,1,0,0,25,0,1,0
emu,0,0,0,3,0,0,0
teams,0,0,0,5,0,0,0
as,0,0,0,2,0,0,0
edgewoodcollege,1,0,0,15,0,1,0
founded,0,0,0,7,0,0,0
"1,813",0,0,0,5,0,0,1
